   1              	# 1 "../src/forth_system.S"
../src/forth_system.S:395    .text:000003b4 forth_name_mul
../src/forth_system.S:395    .text:000003b4 $d
../src/forth_system.S:395    .text:000003c0 forth_mul
../src/forth_system.S:395    .text:000003be forth_end_name_mul
../src/forth_system.S:395    .text:000003c4 forth_code_mul
../src/forth_system.S:396    .text:000003c4 $t
../src/forth_system.S:402    .text:000003dc forth_name_divmod
../src/forth_system.S:402    .text:000003dc $d
../src/forth_system.S:402    .text:000003ec forth_divmod
../src/forth_system.S:402    .text:000003e9 forth_end_name_divmod
../src/forth_system.S:402    .text:000003f0 forth_code_divmod
../src/forth_system.S:403    .text:000003f0 $t
../src/forth_system.S:411    .text:0000040c forth_name_div
../src/forth_system.S:411    .text:0000040c $d
../src/forth_system.S:411    .text:00000418 forth_div
../src/forth_system.S:411    .text:00000416 forth_end_name_div
../src/forth_system.S:411    .text:0000041c forth_code_div
../src/forth_system.S:412    .text:0000041c $t
../src/forth_system.S:418    .text:00000434 forth_name_eq
../src/forth_system.S:418    .text:00000434 $d
../src/forth_system.S:418    .text:00000440 forth_eq
../src/forth_system.S:418    .text:0000043e forth_end_name_eq
../src/forth_system.S:418    .text:00000444 forth_code_eq
../src/forth_system.S:419    .text:00000444 $t
../src/forth_system.S:428    .text:00000460 forth_name_ne
../src/forth_system.S:428    .text:00000460 $d
../src/forth_system.S:428    .text:0000046c forth_ne
../src/forth_system.S:428    .text:0000046b forth_end_name_ne
../src/forth_system.S:428    .text:00000470 forth_code_ne
../src/forth_system.S:429    .text:00000470 $t
../src/forth_system.S:439    .text:0000048c forth_name_lt
../src/forth_system.S:439    .text:0000048c $d
../src/forth_system.S:439    .text:00000498 forth_lt
../src/forth_system.S:439    .text:00000496 forth_end_name_lt
../src/forth_system.S:439    .text:0000049c forth_code_lt
../src/forth_system.S:440    .text:0000049c $t
../src/forth_system.S:450    .text:000004b8 forth_name_gt
../src/forth_system.S:450    .text:000004b8 $d
../src/forth_system.S:450    .text:000004c4 forth_gt
../src/forth_system.S:450    .text:000004c2 forth_end_name_gt
../src/forth_system.S:450    .text:000004c8 forth_code_gt
../src/forth_system.S:451    .text:000004c8 $t
../src/forth_system.S:461    .text:000004e4 forth_name_le
../src/forth_system.S:461    .text:000004e4 $d
../src/forth_system.S:461    .text:000004f0 forth_le
../src/forth_system.S:461    .text:000004ef forth_end_name_le
../src/forth_system.S:461    .text:000004f4 forth_code_le
../src/forth_system.S:462    .text:000004f4 $t
../src/forth_system.S:472    .text:00000510 forth_name_ge
../src/forth_system.S:472    .text:00000510 $d
../src/forth_system.S:472    .text:0000051c forth_ge
../src/forth_system.S:472    .text:0000051b forth_end_name_ge
../src/forth_system.S:472    .text:00000520 forth_code_ge
../src/forth_system.S:473    .text:00000520 $t
../src/forth_system.S:482    .text:0000053c forth_name_eqz
../src/forth_system.S:482    .text:0000053c $d
../src/forth_system.S:482    .text:00000548 forth_eqz
../src/forth_system.S:482    .text:00000547 forth_end_name_eqz
../src/forth_system.S:482    .text:0000054c forth_code_eqz
../src/forth_system.S:483    .text:0000054c $t
../src/forth_system.S:492    .text:00000568 forth_name_nez
../src/forth_system.S:492    .text:00000568 $d
../src/forth_system.S:492    .text:00000574 forth_nez
../src/forth_system.S:492    .text:00000574 forth_end_name_nez
../src/forth_system.S:492    .text:00000578 forth_code_nez
../src/forth_system.S:493    .text:00000578 $t
../src/forth_system.S:497    .text:00000586 skip_nez
../src/forth_system.S:502    .text:00000590 forth_name_ltz
../src/forth_system.S:502    .text:00000590 $d
../src/forth_system.S:502    .text:0000059c forth_ltz
../src/forth_system.S:502    .text:0000059b forth_end_name_ltz
../src/forth_system.S:502    .text:000005a0 forth_code_ltz
../src/forth_system.S:503    .text:000005a0 $t
../src/forth_system.S:513    .text:000005bc forth_name_gtz
../src/forth_system.S:513    .text:000005bc $d
../src/forth_system.S:513    .text:000005c8 forth_gtz
../src/forth_system.S:513    .text:000005c7 forth_end_name_gtz
../src/forth_system.S:513    .text:000005cc forth_code_gtz
../src/forth_system.S:514    .text:000005cc $t
../src/forth_system.S:524    .text:000005e8 forth_name_lez
../src/forth_system.S:524    .text:000005e8 $d
../src/forth_system.S:524    .text:000005f4 forth_lez
../src/forth_system.S:524    .text:000005f4 forth_end_name_lez
../src/forth_system.S:524    .text:000005f8 forth_code_lez
../src/forth_system.S:525    .text:000005f8 $t
../src/forth_system.S:535    .text:00000614 forth_name_gez
../src/forth_system.S:535    .text:00000614 $d
../src/forth_system.S:535    .text:00000620 forth_gez
../src/forth_system.S:535    .text:00000620 forth_end_name_gez
../src/forth_system.S:535    .text:00000624 forth_code_gez
../src/forth_system.S:536    .text:00000624 $t
../src/forth_system.S:545    .text:00000640 forth_name_and
../src/forth_system.S:545    .text:00000640 $d
../src/forth_system.S:545    .text:0000064c forth_and
../src/forth_system.S:545    .text:0000064c forth_end_name_and
../src/forth_system.S:545    .text:00000650 forth_code_and
../src/forth_system.S:546    .text:00000650 $t
../src/forth_system.S:552    .text:00000664 forth_name_or
../src/forth_system.S:552    .text:00000664 $d
../src/forth_system.S:552    .text:00000670 forth_or
../src/forth_system.S:552    .text:0000066f forth_end_name_or
../src/forth_system.S:552    .text:00000674 forth_code_or
../src/forth_system.S:553    .text:00000674 $t
../src/forth_system.S:559    .text:00000688 forth_name_xor
../src/forth_system.S:559    .text:00000688 $d
../src/forth_system.S:559    .text:00000694 forth_xor
../src/forth_system.S:559    .text:00000694 forth_end_name_xor
../src/forth_system.S:559    .text:00000698 forth_code_xor
../src/forth_system.S:560    .text:00000698 $t
../src/forth_system.S:566    .text:000006ac forth_name_not
../src/forth_system.S:566    .text:000006ac $d
../src/forth_system.S:566    .text:000006bc forth_not
../src/forth_system.S:566    .text:000006bb forth_end_name_not
../src/forth_system.S:566    .text:000006c0 forth_code_not
../src/forth_system.S:567    .text:000006c0 $t
../src/forth_system.S:573    .text:000006d8 forth_name_store
../src/forth_system.S:573    .text:000006d8 $d
../src/forth_system.S:573    .text:000006e4 forth_store
../src/forth_system.S:573    .text:000006e2 forth_end_name_store
../src/forth_system.S:573    .text:000006e8 forth_code_store
../src/forth_system.S:574    .text:000006e8 $t
../src/forth_system.S:579    .text:000006f8 forth_name_store_char
../src/forth_system.S:579    .text:000006f8 $d
../src/forth_system.S:579    .text:00000704 forth_store_char
../src/forth_system.S:579    .text:00000703 forth_end_name_store_char
../src/forth_system.S:579    .text:00000708 forth_code_store_char
../src/forth_system.S:580    .text:00000708 $t
../src/forth_system.S:585    .text:00000718 forth_name_fetch
../src/forth_system.S:585    .text:00000718 $d
../src/forth_system.S:585    .text:00000724 forth_fetch
../src/forth_system.S:585    .text:00000722 forth_end_name_fetch
../src/forth_system.S:585    .text:00000728 forth_code_fetch
../src/forth_system.S:586    .text:00000728 $t
../src/forth_system.S:592    .text:0000073c forth_name_fetch_char
../src/forth_system.S:592    .text:0000073c $d
../src/forth_system.S:592    .text:00000748 forth_fetch_char
../src/forth_system.S:592    .text:00000747 forth_end_name_fetch_char
../src/forth_system.S:592    .text:0000074c forth_code_fetch_char
../src/forth_system.S:593    .text:0000074c $t
../src/forth_system.S:599    .text:00000760 forth_name_addstore
../src/forth_system.S:599    .text:00000760 $d
../src/forth_system.S:599    .text:0000076c forth_addstore
../src/forth_system.S:599    .text:0000076b forth_end_name_addstore
../src/forth_system.S:599    .text:00000770 forth_code_addstore
../src/forth_system.S:600    .text:00000770 $t
../src/forth_system.S:607    .text:00000784 forth_name_substore
../src/forth_system.S:607    .text:00000784 $d
../src/forth_system.S:607    .text:00000790 forth_substore
../src/forth_system.S:607    .text:0000078f forth_end_name_substore
../src/forth_system.S:607    .text:00000794 forth_code_substore
../src/forth_system.S:608    .text:00000794 $t
../src/forth_system.S:617    .text:000007a8 forth_name_memcpy
../src/forth_system.S:617    .text:000007a8 $d
../src/forth_system.S:617    .text:000007b8 forth_memcpy
../src/forth_system.S:617    .text:000007b8 forth_end_name_memcpy
../src/forth_system.S:617    .text:000007bc forth_code_memcpy
../src/forth_system.S:619    .text:000007bc $t
../src/forth_system.S:626    .text:000007d4 forth_name_memmove
../src/forth_system.S:626    .text:000007d4 $d
../src/forth_system.S:626    .text:000007e4 forth_memmove
../src/forth_system.S:626    .text:000007e4 forth_end_name_memmove
../src/forth_system.S:626    .text:000007e8 forth_code_memmove
../src/forth_system.S:628    .text:000007e8 $t
../src/forth_system.S:638    .text:00000802 end_memmove
../src/forth_system.S:632    .text:000007f4 loop_memmove
../src/forth_system.S:643    .text:0000080c forth_name_param_to_return
../src/forth_system.S:643    .text:0000080c $d
../src/forth_system.S:643    .text:00000818 forth_param_to_return
../src/forth_system.S:643    .text:00000817 forth_end_name_param_to_return
../src/forth_system.S:643    .text:0000081c forth_code_param_to_return
../src/forth_system.S:644    .text:0000081c $t
../src/forth_system.S:650    .text:0000082c forth_name_return_to_param
../src/forth_system.S:650    .text:0000082c $d
../src/forth_system.S:650    .text:00000838 forth_return_to_param
../src/forth_system.S:650    .text:00000837 forth_end_name_return_to_param
../src/forth_system.S:650    .text:0000083c forth_code_return_to_param
../src/forth_system.S:651    .text:0000083c $t
../src/forth_system.S:657    .text:0000084c forth_name_fetch_return
../src/forth_system.S:657    .text:0000084c $d
../src/forth_system.S:657    .text:00000858 forth_fetch_return
../src/forth_system.S:657    .text:00000857 forth_end_name_fetch_return
../src/forth_system.S:657    .text:0000085c forth_code_fetch_return
../src/forth_system.S:658    .text:0000085c $t
../src/forth_system.S:664    .text:0000086c forth_name_store_return
../src/forth_system.S:664    .text:0000086c $d
../src/forth_system.S:664    .text:00000878 forth_store_return
../src/forth_system.S:664    .text:00000877 forth_end_name_store_return
../src/forth_system.S:664    .text:0000087c forth_code_store_return
../src/forth_system.S:665    .text:0000087c $t
../src/forth_system.S:671    .text:0000088c forth_name_key
../src/forth_system.S:671    .text:0000088c $d
../src/forth_system.S:671    .text:00000898 forth_key
../src/forth_system.S:671    .text:00000898 forth_end_name_key
../src/forth_system.S:671    .text:0000089c forth_code_key
../src/forth_system.S:672    .text:0000089c $t
../src/forth_system.S:673    .text:000008a0 await_key
../src/forth_system.S:683    .text:000008bc forth_name_emit
../src/forth_system.S:683    .text:000008bc $d
../src/forth_system.S:683    .text:000008cc forth_emit
../src/forth_system.S:683    .text:000008c9 forth_end_name_emit
../src/forth_system.S:683    .text:000008d0 forth_code_emit
../src/forth_system.S:684    .text:000008d0 $t
../src/forth_system.S:702    .data:00000010 forth_word_buffer
../src/forth_system.S:706    .text:000008ec forth_name_word
../src/forth_system.S:706    .text:000008ec $d
../src/forth_system.S:706    .text:000008fc forth_word
../src/forth_system.S:706    .text:000008f9 forth_end_name_word
../src/forth_system.S:706    .text:00000900 forth_code_word
../src/forth_system.S:707    .text:00000900 $t
../src/forth_system.S:711    .text:0000090c await_word
../src/forth_system.S:723    .text:00000926 start_word
../src/forth_system.S:743    .text:00000950 await_end_comment_word
../src/forth_system.S:730    .text:00000934 getchar_for_word
../src/forth_system.S:748    .text:0000095a end_word
../src/forth_system.S:751    .text:0000096c $d
../src/forth_system.S:754    .text:00000970 forth_name_number
../src/forth_system.S:754    .text:00000970 $d
../src/forth_system.S:754    .text:00000980 forth_number
../src/forth_system.S:754    .text:0000097f forth_end_name_number
../src/forth_system.S:754    .text:00000984 forth_code_number
../src/forth_system.S:755    .text:00000984 $t
../src/forth_system.S:795    .text:000009d4 end_number
../src/forth_system.S:767    .text:000009a0 is_hex_number
../src/forth_system.S:773    .text:000009aa next_number
../src/forth_system.S:782    .text:000009bc convert_az_number
../src/forth_system.S:789    .text:000009c8 check_number
../src/forth_system.S:800    .text:000009e8 $d
../src/forth_system.S:817    .text:000009ec forth_name_find
../src/forth_system.S:817    .text:000009ec $d
../src/forth_system.S:817    .text:000009fc forth_find
../src/forth_system.S:817    .text:000009f9 forth_end_name_find
../src/forth_system.S:817    .text:00000a00 forth_code_find
../src/forth_system.S:818    .text:00000a00 $t
../src/forth_system.S:820    .text:00000a08 check_current_find
../src/forth_system.S:841    .text:00000a36 end_find
../src/forth_system.S:831    .text:00000a20 check_name_find
../src/forth_system.S:843    .text:00000a44 $d
../src/forth_system.S:846    .text:00000a48 forth_name_to_code_field_addr
../src/forth_system.S:846    .text:00000a48 $d
../src/forth_system.S:846    .text:00000a58 forth_to_code_field_addr
../src/forth_system.S:846    .text:00000a55 forth_end_name_to_code_field_addr
../src/forth_system.S:846    .text:00000a5c forth_code_to_code_field_addr
../src/forth_system.S:847    .text:00000a5c $t
../src/forth_system.S:859    .text:00000a70 forth_name_to_data_field_addr
../src/forth_system.S:859    .text:00000a70 $d
../src/forth_system.S:859    .text:00000a80 forth_to_data_field_addr
../src/forth_system.S:859    .text:00000a7d forth_end_name_to_data_field_addr
../src/forth_system.S:859    .text:00000a84 forth_code_to_data_field_addr
../src/forth_system.S:860    .text:00000a84 $t
../src/forth_system.S:873    .text:00000a9c forth_name_create
../src/forth_system.S:873    .text:00000a9c $d
../src/forth_system.S:873    .text:00000aac forth_create
../src/forth_system.S:873    .text:00000aab forth_end_name_create
../src/forth_system.S:873    .text:00000ab0 forth_code_create
../src/forth_system.S:874    .text:00000ab0 $t
../src/forth_system.S:888    .text:00000ad0 copy_name_create
../src/forth_system.S:894    .text:00000ade pad_name_create
../src/forth_system.S:903    .text:00000b00 $d
../src/forth_system.S:914    .text:00000b08 forth_name_store_to_here
../src/forth_system.S:914    .text:00000b08 $d
../src/forth_system.S:914    .text:00000b18 forth_store_to_here
../src/forth_system.S:914    .text:00000b16 forth_end_name_store_to_here
../src/forth_system.S:914    .text:00000b1c forth_code_store_to_here
../src/forth_system.S:915    .text:00000b1c $t
../src/forth_system.S:920    .text:00000b34 $d
../src/forth_system.S:923    .text:00000b38 forth_name_immediate_mode
../src/forth_system.S:923    .text:00000b38 $d
../src/forth_system.S:923    .text:00000b44 forth_immediate_mode
../src/forth_system.S:923    .text:00000b42 forth_end_name_immediate_mode
../src/forth_system.S:923    .text:00000b48 forth_code_immediate_mode
../src/forth_system.S:924    .text:00000b48 $t
../src/forth_system.S:926    .text:00000b58 $d
../src/forth_system.S:929    .text:00000b5c forth_name_compile_mode
../src/forth_system.S:929    .text:00000b5c $d
../src/forth_system.S:929    .text:00000b68 forth_compile_mode
../src/forth_system.S:929    .text:00000b66 forth_end_name_compile_mode
../src/forth_system.S:929    .text:00000b6c forth_code_compile_mode
../src/forth_system.S:930    .text:00000b6c $t
../src/forth_system.S:932    .text:00000b7c $d
../src/forth_system.S:935    .text:00000b80 forth_name_toggle_hidden
../src/forth_system.S:935    .text:00000b80 $d
../src/forth_system.S:935    .text:00000b98 forth_toggle_hidden
../src/forth_system.S:935    .text:00000b96 forth_end_name_toggle_hidden
../src/forth_system.S:935    .text:00000b9c forth_code_toggle_hidden
../src/forth_system.S:936    .text:00000b9c $t
../src/forth_system.S:942    .text:00000bb4 forth_name_toggle_immediate
../src/forth_system.S:942    .text:00000bb4 $d
../src/forth_system.S:942    .text:00000bd0 forth_toggle_immediate
../src/forth_system.S:942    .text:00000bcd forth_end_name_toggle_immediate
../src/forth_system.S:942    .text:00000bd4 forth_code_toggle_immediate
../src/forth_system.S:943    .text:00000bd4 $t
../src/forth_system.S:947    .text:00000bec $d
../src/forth_system.S:954    .text:00000bf0 forth_name_branch
../src/forth_system.S:954    .text:00000bf0 $d
../src/forth_system.S:954    .text:00000c00 forth_branch
../src/forth_system.S:954    .text:00000bff forth_end_name_branch
../src/forth_system.S:954    .text:00000c04 forth_code_branch
../src/forth_system.S:955    .text:00000c04 $t
../src/forth_system.S:969    .text:00000c1c forth_name_brancheq
../src/forth_system.S:969    .text:00000c1c $d
../src/forth_system.S:969    .text:00000c2c forth_brancheq
../src/forth_system.S:969    .text:00000c2c forth_end_name_brancheq
../src/forth_system.S:969    .text:00000c30 forth_code_brancheq
../src/forth_system.S:970    .text:00000c30 $t
../src/forth_system.S:981    .text:00000c50 forth_name_compile
../src/forth_system.S:981    .text:00000c50 $d
../src/forth_system.S:981    .text:00000c5c forth_compile
../src/forth_system.S:981    .text:00000c5a forth_end_name_compile
../src/forth_system.S:994    .text:00000c88 forth_name_end_compile
../src/forth_system.S:994    .text:00000c88 $d
../src/forth_system.S:994    .text:00000c94 forth_end_compile
../src/forth_system.S:994    .text:00000c92 forth_end_name_end_compile
../src/forth_system.S:1005   .text:00000cb8 forth_name_hide
../src/forth_system.S:1005   .text:00000cb8 $d
../src/forth_system.S:1005   .text:00000cc8 forth_hide
../src/forth_system.S:1005   .text:00000cc5 forth_end_name_hide
../src/forth_system.S:1013   .text:00000cdc forth_name_code_field_addr_of_next_word
../src/forth_system.S:1013   .text:00000cdc $d
../src/forth_system.S:1013   .text:00000ce8 forth_code_field_addr_of_next_word
../src/forth_system.S:1013   .text:00000ce6 forth_end_name_code_field_addr_of_next_word
../src/forth_system.S:1019   .text:00000cfc $d
../src/forth_system.S:1019   .text:00000d0c forth_testing
../src/forth_system.S:1019   .text:00000d0c forth_end_name_testing

UNDEFINED SYMBOLS
memcpy
usb_serial_getchar
usb_serial_putchar
